[Wed Jun 24 09:19:44 PDT 2026] Starting pipeline for sample: SRR39226698
[Wed Jun 24 09:19:44 PDT 2026] Step 1/6 — Adapter trimming (fastp)
Detecting adapter sequence for read1...
No adapter detected for read1

Detecting adapter sequence for read2...
No adapter detected for read2

Read1 before filtering:
total reads: 511754
total bases: 32249132
Q20 bases: 30943822(95.9524%)
Q30 bases: 30364394(94.1557%)
Q40 bases: 0(0%)

Read2 before filtering:
total reads: 511754
total bases: 32083317
Q20 bases: 30572306(95.2904%)
Q30 bases: 30090363(93.7882%)
Q40 bases: 0(0%)

Read1 after filtering:
total reads: 203290
total bases: 18352280
Q20 bases: 18260464(99.4997%)
Q30 bases: 17888166(97.4711%)
Q40 bases: 0(0%)

Read2 after filtering:
total reads: 203290
total bases: 18078154
Q20 bases: 17989141(99.5076%)
Q30 bases: 17778146(98.3405%)
Q40 bases: 0(0%)

Filtering result:
reads passed filter: 406580
reads failed due to low quality: 66860
reads failed due to too many N: 112
reads failed due to too short: 549956
reads failed due to adapter dimer: 0
reads with adapter trimmed: 14852
bases trimmed due to adapters: 786120

Duplication rate: 86.7892%

Insert size peak (evaluated by paired-end reads): 52

JSON report: data/results/SRR39226698/trimmed/SRR39226698_fastp.json
HTML report: data/results/SRR39226698/trimmed/SRR39226698_fastp.html

fastp --in1 data/raw/SRR39226698_R1.fastq.gz --in2 data/raw/SRR39226698_R2.fastq.gz --out1 data/results/SRR39226698/trimmed/SRR39226698_R1.fastq.gz --out2 data/results/SRR39226698/trimmed/SRR39226698_R2.fastq.gz --json data/results/SRR39226698/trimmed/SRR39226698_fastp.json --html data/results/SRR39226698/trimmed/SRR39226698_fastp.html --thread 4 --qualified_quality_phred 20 --length_required 50 --detect_adapter_for_pe 
fastp v1.1.0, time used: 8 seconds
[Wed Jun 24 09:19:52 PDT 2026] Step 2/6 — Alignment (minimap2)
[M::mm_idx_gen::0.001*2.95] collected minimizers
[M::mm_idx_gen::0.002*3.21] sorted minimizers
[M::main::0.002*3.18] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.002*3.18] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.002*3.06] distinct minimizers: 4989 (99.98% are singletons); average occurrences: 1.002; average spacing: 5.979; total length: 29903
[M::worker_pipeline::0.872*2.32] mapped 406580 sequences
[M::main] Version: 2.31-r1302
[M::main] CMD: minimap2 -ax sr -t 4 /opt/anaconda3/envs/freyja-env/lib/python3.13/site-packages/freyja/data/NC_045512_Hu-1.fasta data/results/SRR39226698/trimmed/SRR39226698_R1.fastq.gz data/results/SRR39226698/trimmed/SRR39226698_R2.fastq.gz
[M::main] Real time: 0.873 sec; CPU: 2.023 sec; Peak RSS: 0.153 GB
[bam_sort_core] merging from 0 files and 4 in-memory blocks...
[Wed Jun 24 09:19:53 PDT 2026] Step 3/6 — Primer trimming (ivar trim)
Found 209 primers in BED file
Reading from data/results/SRR39226698/aligned/SRR39226698.sorted.bam

-------
Results: 
Primer Name	Read Count
SARS-CoV-2_1_LEFT	7
SARS-CoV-2_2_LEFT	1
SARS-CoV-2_1_RIGHT	0
SARS-CoV-2_3_LEFT	0
SARS-CoV-2_2_RIGHT	0
SARS-CoV-2_4_LEFT	94
SARS-CoV-2_3_RIGHT	130
SARS-CoV-2_5_LEFT	0
SARS-CoV-2_4_RIGHT	2
SARS-CoV-2_6_LEFT	0
SARS-CoV-2_5_RIGHT	0
SARS-CoV-2_7_LEFT	0
SARS-CoV-2_6_RIGHT	0
SARS-CoV-2_8_LEFT	0
SARS-CoV-2_7_RIGHT	62
SARS-CoV-2_9_LEFT	0
SARS-CoV-2_8_RIGHT	0
SARS-CoV-2_10_LEFT_alt1	59
SARS-CoV-2_10_LEFT	0
SARS-CoV-2_9_RIGHT	2
SARS-CoV-2_11_LEFT	0
SARS-CoV-2_10_RIGHT_alt1	1521
SARS-CoV-2_10_RIGHT	0
SARS-CoV-2_12_LEFT	0
SARS-CoV-2_11_RIGHT	0
SARS-CoV-2_13_LEFT	0
SARS-CoV-2_12_RIGHT	0
SARS-CoV-2_14_LEFT	25
SARS-CoV-2_13_RIGHT	0
SARS-CoV-2_15_LEFT	0
SARS-CoV-2_14_RIGHT	0
SARS-CoV-2_16_LEFT	0
SARS-CoV-2_15_RIGHT	0
SARS-CoV-2_17_LEFT	10
SARS-CoV-2_16_RIGHT	0
SARS-CoV-2_18_LEFT	100
SARS-CoV-2_17_RIGHT	0
SARS-CoV-2_19_LEFT	0
SARS-CoV-2_18_RIGHT	739
SARS-CoV-2_20_LEFT	0
SARS-CoV-2_19_RIGHT	0
SARS-CoV-2_21_LEFT	442
SARS-CoV-2_20_RIGHT	0
SARS-CoV-2_22_LEFT	0
SARS-CoV-2_21_RIGHT	0
SARS-CoV-2_23_LEFT	285
SARS-CoV-2_22_RIGHT	1
SARS-CoV-2_24_LEFT	0
SARS-CoV-2_23_RIGHT	0
SARS-CoV-2_23_RIGHT_alt1	0
SARS-CoV-2_25_LEFT	8
SARS-CoV-2_24_RIGHT	0
SARS-CoV-2_26_LEFT	0
SARS-CoV-2_25_RIGHT	0
SARS-CoV-2_27_LEFT	355
SARS-CoV-2_26_RIGHT	0
SARS-CoV-2_28_LEFT	0
SARS-CoV-2_27_RIGHT_alt1	0
SARS-CoV-2_27_RIGHT	0
SARS-CoV-2_29_LEFT	0
SARS-CoV-2_28_RIGHT	0
SARS-CoV-2_30_LEFT	439
SARS-CoV-2_29_RIGHT	1
SARS-CoV-2_31_LEFT	427
SARS-CoV-2_30_RIGHT	1
SARS-CoV-2_32_LEFT	0
SARS-CoV-2_31_RIGHT	0
SARS-CoV-2_33_LEFT	0
SARS-CoV-2_32_RIGHT	0
SARS-CoV-2_34_LEFT	0
SARS-CoV-2_33_RIGHT	0
SARS-CoV-2_35_LEFT	0
SARS-CoV-2_34_RIGHT	0
SARS-CoV-2_36_LEFT	56
SARS-CoV-2_35_RIGHT	0
SARS-CoV-2_37_LEFT	1
SARS-CoV-2_36_RIGHT	8
SARS-CoV-2_38_LEFT	0
