[Wed Jun 24 10:11:38 PDT 2026] Starting pipeline for sample: SRR23610503
[Wed Jun 24 10:11:38 PDT 2026] Step 1/6 — Adapter trimming (fastp)
Detecting adapter sequence for read1...
No adapter detected for read1

Detecting adapter sequence for read2...
No adapter detected for read2

Read1 before filtering:
total reads: 1307098
total bases: 127734746
Q20 bases: 126139901(98.7514%)
Q30 bases: 123405079(96.6104%)
Q40 bases: 0(0%)

Read2 before filtering:
total reads: 1307098
total bases: 127745282
Q20 bases: 125218267(98.0218%)
Q30 bases: 121463655(95.0827%)
Q40 bases: 0(0%)

Read1 after filtering:
total reads: 1279527
total bases: 126386066
Q20 bases: 124882356(98.8102%)
Q30 bases: 122195389(96.6842%)
Q40 bases: 0(0%)

Read2 after filtering:
total reads: 1279527
total bases: 126383890
Q20 bases: 124059544(98.1609%)
Q30 bases: 120375700(95.2461%)
Q40 bases: 0(0%)

Filtering result:
reads passed filter: 2559054
reads failed due to low quality: 6770
reads failed due to too many N: 6068
reads failed due to too short: 42304
reads failed due to adapter dimer: 0
reads with adapter trimmed: 5340
bases trimmed due to adapters: 25332

Duplication rate: 41.0445%

Insert size peak (evaluated by paired-end reads): 146

JSON report: data/results/SRR23610503/trimmed/SRR23610503_fastp.json
HTML report: data/results/SRR23610503/trimmed/SRR23610503_fastp.html

fastp --in1 data/raw/SRR23610503_R1.fastq.gz --in2 data/raw/SRR23610503_R2.fastq.gz --out1 data/results/SRR23610503/trimmed/SRR23610503_R1.fastq.gz --out2 data/results/SRR23610503/trimmed/SRR23610503_R2.fastq.gz --json data/results/SRR23610503/trimmed/SRR23610503_fastp.json --html data/results/SRR23610503/trimmed/SRR23610503_fastp.html --thread 4 --qualified_quality_phred 20 --length_required 50 --detect_adapter_for_pe 
fastp v1.1.0, time used: 26 seconds
[Wed Jun 24 10:12:04 PDT 2026] Step 2/6 — Alignment (minimap2)
[M::mm_idx_gen::0.002*1.69] collected minimizers
[M::mm_idx_gen::0.003*2.37] sorted minimizers
[M::main::0.003*2.36] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.003*2.35] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.003*2.30] distinct minimizers: 4989 (99.98% are singletons); average occurrences: 1.002; average spacing: 5.979; total length: 29903
[M::worker_pipeline::0.881*3.07] mapped 505920 sequences
[M::worker_pipeline::1.281*3.53] mapped 505924 sequences
[M::worker_pipeline::1.696*3.80] mapped 506366 sequences
[M::worker_pipeline::2.114*3.89] mapped 506308 sequences
[M::worker_pipeline::2.527*3.67] mapped 506486 sequences
[M::worker_pipeline::2.543*3.66] mapped 28050 sequences
[M::main] Version: 2.31-r1302
[M::main] CMD: minimap2 -ax sr -t 4 /opt/anaconda3/envs/freyja-env/lib/python3.13/site-packages/freyja/data/NC_045512_Hu-1.fasta data/results/SRR23610503/trimmed/SRR23610503_R1.fastq.gz data/results/SRR23610503/trimmed/SRR23610503_R2.fastq.gz
[M::main] Real time: 2.543 sec; CPU: 9.295 sec; Peak RSS: 0.473 GB
[bam_sort_core] merging from 0 files and 4 in-memory blocks...
[Wed Jun 24 10:12:09 PDT 2026] Step 3/6 — Primer trimming (ivar trim)
Found 209 primers in BED file
Reading from data/results/SRR23610503/aligned/SRR23610503.sorted.bam

-------
Results: 
Primer Name	Read Count
SARS-CoV-2_1_LEFT	101
SARS-CoV-2_2_LEFT	959
SARS-CoV-2_1_RIGHT	101
SARS-CoV-2_3_LEFT	1133
SARS-CoV-2_2_RIGHT	2383
SARS-CoV-2_4_LEFT	358
SARS-CoV-2_3_RIGHT	754
SARS-CoV-2_5_LEFT	54
SARS-CoV-2_4_RIGHT	470
SARS-CoV-2_6_LEFT	3562
SARS-CoV-2_5_RIGHT	172
SARS-CoV-2_7_LEFT	54
SARS-CoV-2_6_RIGHT	1441
SARS-CoV-2_8_LEFT	52
SARS-CoV-2_7_RIGHT	0
SARS-CoV-2_9_LEFT	0
SARS-CoV-2_8_RIGHT	33
SARS-CoV-2_10_LEFT_alt1	7
SARS-CoV-2_10_LEFT	4083
SARS-CoV-2_9_RIGHT	0
SARS-CoV-2_11_LEFT	77
SARS-CoV-2_10_RIGHT_alt1	2283
SARS-CoV-2_10_RIGHT	0
SARS-CoV-2_12_LEFT	135
SARS-CoV-2_11_RIGHT	6
SARS-CoV-2_13_LEFT	135
SARS-CoV-2_12_RIGHT	291
SARS-CoV-2_14_LEFT	51
SARS-CoV-2_13_RIGHT	190
SARS-CoV-2_15_LEFT	0
SARS-CoV-2_14_RIGHT	10
SARS-CoV-2_16_LEFT	215
SARS-CoV-2_15_RIGHT	0
SARS-CoV-2_17_LEFT	1011
SARS-CoV-2_16_RIGHT	534
SARS-CoV-2_18_LEFT	1292
SARS-CoV-2_17_RIGHT	3070
SARS-CoV-2_19_LEFT	7490
SARS-CoV-2_18_RIGHT	1213
SARS-CoV-2_20_LEFT	574
SARS-CoV-2_19_RIGHT	4172
SARS-CoV-2_21_LEFT	20
SARS-CoV-2_20_RIGHT	254
SARS-CoV-2_22_LEFT	1
SARS-CoV-2_21_RIGHT	7
SARS-CoV-2_23_LEFT	576
SARS-CoV-2_22_RIGHT	113
SARS-CoV-2_24_LEFT	153
SARS-CoV-2_23_RIGHT	769
SARS-CoV-2_23_RIGHT_alt1	15
SARS-CoV-2_25_LEFT	0
SARS-CoV-2_24_RIGHT	121
SARS-CoV-2_26_LEFT	259
SARS-CoV-2_25_RIGHT	22
SARS-CoV-2_27_LEFT	233
SARS-CoV-2_26_RIGHT	310
SARS-CoV-2_28_LEFT	8
SARS-CoV-2_27_RIGHT_alt1	151
SARS-CoV-2_27_RIGHT	0
SARS-CoV-2_29_LEFT	0
SARS-CoV-2_28_RIGHT	0
SARS-CoV-2_30_LEFT	0
SARS-CoV-2_29_RIGHT	0
SARS-CoV-2_31_LEFT	0
SARS-CoV-2_30_RIGHT	0
SARS-CoV-2_32_LEFT	1066
SARS-CoV-2_31_RIGHT	66
SARS-CoV-2_33_LEFT	903
SARS-CoV-2_32_RIGHT	497
SARS-CoV-2_34_LEFT	17
SARS-CoV-2_33_RIGHT	555
SARS-CoV-2_35_LEFT	1457
SARS-CoV-2_34_RIGHT	80
SARS-CoV-2_36_LEFT	105
SARS-CoV-2_35_RIGHT	1172
SARS-CoV-2_37_LEFT	1256
SARS-CoV-2_36_RIGHT	121
SARS-CoV-2_38_LEFT	174
SARS-CoV-2_37_RIGHT	945
SARS-CoV-2_39_LEFT	5
SARS-CoV-2_38_RIGHT	0
SARS-CoV-2_40_LEFT	0
SARS-CoV-2_39_RIGHT	1
SARS-CoV-2_41_LEFT	39
SARS-CoV-2_40_RIGHT	1
SARS-CoV-2_42_LEFT	4
SARS-CoV-2_41_RIGHT	12
SARS-CoV-2_43_LEFT	6798
SARS-CoV-2_42_RIGHT	141
SARS-CoV-2_44_LEFT	689
SARS-CoV-2_43_RIGHT	4525
SARS-CoV-2_45_LEFT	604
SARS-CoV-2_44_RIGHT	12
SARS-CoV-2_46_LEFT	1514
SARS-CoV-2_45_RIGHT	821
SARS-CoV-2_47_LEFT	142
SARS-CoV-2_46_RIGHT	1563
