[Wed Jun 24 10:06:37 PDT 2026] Starting pipeline for sample: SRR23879091
[Wed Jun 24 10:06:37 PDT 2026] Step 1/6 — Adapter trimming (fastp)
Detecting adapter sequence for read1...
No adapter detected for read1

Detecting adapter sequence for read2...
No adapter detected for read2

Read1 before filtering:
total reads: 798696
total bases: 78202611
Q20 bases: 76918065(98.3574%)
Q30 bases: 74832649(95.6907%)
Q40 bases: 0(0%)

Read2 before filtering:
total reads: 798696
total bases: 78219282
Q20 bases: 75622890(96.6806%)
Q30 bases: 72318210(92.4557%)
Q40 bases: 0(0%)

Read1 after filtering:
total reads: 779376
total bases: 77149737
Q20 bases: 75931273(98.4207%)
Q30 bases: 73885330(95.7687%)
Q40 bases: 0(0%)

Read2 after filtering:
total reads: 779376
total bases: 77152903
Q20 bases: 74821230(96.9779%)
Q30 bases: 71599507(92.8021%)
Q40 bases: 0(0%)

Filtering result:
reads passed filter: 1558752
reads failed due to low quality: 9514
reads failed due to too many N: 3444
reads failed due to too short: 25682
reads failed due to adapter dimer: 0
reads with adapter trimmed: 3526
bases trimmed due to adapters: 21628

Duplication rate: 36.5084%

Insert size peak (evaluated by paired-end reads): 160

JSON report: data/results/SRR23879091/trimmed/SRR23879091_fastp.json
HTML report: data/results/SRR23879091/trimmed/SRR23879091_fastp.html

fastp --in1 data/raw/SRR23879091_R1.fastq.gz --in2 data/raw/SRR23879091_R2.fastq.gz --out1 data/results/SRR23879091/trimmed/SRR23879091_R1.fastq.gz --out2 data/results/SRR23879091/trimmed/SRR23879091_R2.fastq.gz --json data/results/SRR23879091/trimmed/SRR23879091_fastp.json --html data/results/SRR23879091/trimmed/SRR23879091_fastp.html --thread 4 --qualified_quality_phred 20 --length_required 50 --detect_adapter_for_pe 
fastp v1.1.0, time used: 26 seconds
[Wed Jun 24 10:07:03 PDT 2026] Step 2/6 — Alignment (minimap2)
[M::mm_idx_gen::0.001*3.82] collected minimizers
[M::mm_idx_gen::0.002*3.83] sorted minimizers
[M::main::0.002*3.78] loaded/built the index for 1 target sequence(s)
[M::mm_mapopt_update::0.002*3.77] mid_occ = 1000
[M::mm_idx_stat] kmer size: 21; skip: 11; is_hpc: 0; #seq: 1
[M::mm_idx_stat::0.002*3.58] distinct minimizers: 4989 (99.98% are singletons); average occurrences: 1.002; average spacing: 5.979; total length: 29903
[M::worker_pipeline::0.720*2.31] mapped 504490 sequences
[M::worker_pipeline::1.116*2.70] mapped 505098 sequences
[M::worker_pipeline::1.507*2.72] mapped 505594 sequences
[M::worker_pipeline::1.519*2.71] mapped 43570 sequences
[M::main] Version: 2.31-r1302
[M::main] CMD: minimap2 -ax sr -t 4 /opt/anaconda3/envs/freyja-env/lib/python3.13/site-packages/freyja/data/NC_045512_Hu-1.fasta data/results/SRR23879091/trimmed/SRR23879091_R1.fastq.gz data/results/SRR23879091/trimmed/SRR23879091_R2.fastq.gz
[M::main] Real time: 1.520 sec; CPU: 4.119 sec; Peak RSS: 0.329 GB
[bam_sort_core] merging from 0 files and 4 in-memory blocks...
[Wed Jun 24 10:07:05 PDT 2026] Step 3/6 — Primer trimming (ivar trim)
Found 209 primers in BED file
Reading from data/results/SRR23879091/aligned/SRR23879091.sorted.bam

-------
Results: 
Primer Name	Read Count
SARS-CoV-2_1_LEFT	0
SARS-CoV-2_2_LEFT	0
SARS-CoV-2_1_RIGHT	0
SARS-CoV-2_3_LEFT	0
SARS-CoV-2_2_RIGHT	0
SARS-CoV-2_4_LEFT	0
SARS-CoV-2_3_RIGHT	0
SARS-CoV-2_5_LEFT	0
SARS-CoV-2_4_RIGHT	0
SARS-CoV-2_6_LEFT	277
SARS-CoV-2_5_RIGHT	6
SARS-CoV-2_7_LEFT	4
SARS-CoV-2_6_RIGHT	81
SARS-CoV-2_8_LEFT	0
SARS-CoV-2_7_RIGHT	0
SARS-CoV-2_9_LEFT	0
SARS-CoV-2_8_RIGHT	0
SARS-CoV-2_10_LEFT_alt1	0
SARS-CoV-2_10_LEFT	0
SARS-CoV-2_9_RIGHT	0
SARS-CoV-2_11_LEFT	150
SARS-CoV-2_10_RIGHT_alt1	8
SARS-CoV-2_10_RIGHT	34
SARS-CoV-2_12_LEFT	0
SARS-CoV-2_11_RIGHT	142
SARS-CoV-2_13_LEFT	0
SARS-CoV-2_12_RIGHT	0
SARS-CoV-2_14_LEFT	0
SARS-CoV-2_13_RIGHT	0
SARS-CoV-2_15_LEFT	0
SARS-CoV-2_14_RIGHT	0
SARS-CoV-2_16_LEFT	0
SARS-CoV-2_15_RIGHT	0
SARS-CoV-2_17_LEFT	0
SARS-CoV-2_16_RIGHT	0
SARS-CoV-2_18_LEFT	269
SARS-CoV-2_17_RIGHT	0
SARS-CoV-2_19_LEFT	2
SARS-CoV-2_18_RIGHT	172
SARS-CoV-2_20_LEFT	0
SARS-CoV-2_19_RIGHT	0
SARS-CoV-2_21_LEFT	0
SARS-CoV-2_20_RIGHT	0
SARS-CoV-2_22_LEFT	0
SARS-CoV-2_21_RIGHT	0
SARS-CoV-2_23_LEFT	12
SARS-CoV-2_22_RIGHT	0
SARS-CoV-2_24_LEFT	4
SARS-CoV-2_23_RIGHT	27
SARS-CoV-2_23_RIGHT_alt1	0
SARS-CoV-2_25_LEFT	257
SARS-CoV-2_24_RIGHT	6
SARS-CoV-2_26_LEFT	12
SARS-CoV-2_25_RIGHT	321
SARS-CoV-2_27_LEFT	127
SARS-CoV-2_26_RIGHT	8
SARS-CoV-2_28_LEFT	381
SARS-CoV-2_27_RIGHT_alt1	103
SARS-CoV-2_27_RIGHT	2
SARS-CoV-2_29_LEFT	29
SARS-CoV-2_28_RIGHT	348
SARS-CoV-2_30_LEFT	0
SARS-CoV-2_29_RIGHT	8
SARS-CoV-2_31_LEFT	8
SARS-CoV-2_30_RIGHT	0
SARS-CoV-2_32_LEFT	0
SARS-CoV-2_31_RIGHT	25
SARS-CoV-2_33_LEFT	0
SARS-CoV-2_32_RIGHT	0
SARS-CoV-2_34_LEFT	0
SARS-CoV-2_33_RIGHT	0
SARS-CoV-2_35_LEFT	0
SARS-CoV-2_34_RIGHT	0
SARS-CoV-2_36_LEFT	0
SARS-CoV-2_35_RIGHT	0
SARS-CoV-2_37_LEFT	0
SARS-CoV-2_36_RIGHT	0
SARS-CoV-2_38_LEFT	0
SARS-CoV-2_37_RIGHT	0
SARS-CoV-2_39_LEFT	0
SARS-CoV-2_38_RIGHT	0
SARS-CoV-2_40_LEFT	140
SARS-CoV-2_39_RIGHT	4
